nome;contato;responsavel;valor;data_inicio;rede_social;origem;indicado_por;setor_indicado;plano;pipeline;observacoes
João da Soledade Castro Silva;6292910571;ELVISLANIA;;2026-06-11;Instagram;Pago;;;;Em Contato;Origem: Controle de Contratos Gerados pelo Marketing 2026 (1).xlsx > Vendas > Redes sociais trafego pago | Quantidade original: 1 | Status original: EM ANDAMENTO
Jogreci machado;6492533907;MARIA CLARA;;2026-06-11;Instagram;Pago;;;;Fechado;Origem: Controle de Contratos Gerados pelo Marketing 2026 (1).xlsx > Vendas > Redes sociais trafego pago | Quantidade original: 1 | Status original: FECHADO
Jose Antonio;64992924993;WILLYAN;;2026-06-12;Instagram;Pago;;;;Em Contato;Origem: Controle de Contratos Gerados pelo Marketing 2026 (1).xlsx > Vendas > Redes sociais trafego pago | Quantidade original: 1 | Status original: EM ANDAMENTO
Gilvany Ferreira;64992913477;ELVISLANIA;;2026-06-15;Instagram;Pago;;;;Em Contato;Origem: Controle de Contratos Gerados pelo Marketing 2026 (1).xlsx > Vendas > Redes sociais trafego pago | Quantidade original: 1 | Status original: EM ANDAMENTO
FERNANDA MARTINS FERREIRA;64992696760;WILLYAN;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOYCE CARDOSO;RECUP. EXTERNA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: EM ANDAMENTO
ELIZANETE PEREIRA DOS ANJOS;64996166906;WILLYAN;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOYCE CARDOSO;RECUP. EXTERNA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CLIENTE NÃO DEMOSTRA INTERESSE, LIGOU E PASSOU MSG VARIAS VEZES | Status original: SEM INTERESSE
JOANITA GOMES DA CRUZ;64996235010;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE DANIEL;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
VALDEILDE LOPES DA SILVA;64992054941;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROGERIO COELHO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MIQUEIAS;64992308586;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KELLY;MED SAÚDE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
VALDIRENE JOSE DE OLIVEIRA;64993424016;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Fechado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 10] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 74] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DIESSYCA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
MARCIEL;64981290537;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Não att, nem responde zap | Status original: SEM INTERESSE
ANA PAULA;64992007909;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente informou que não quer saber do plano e que é para tirar seu nome da lista, ultimo contato 24/03/2026 | Status original: ENCERRADO
ADSON;77988000854;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
CARLOS;64992231473;WILLYAN;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
ADRIANO VALENTINO;64992018865;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
THIAGO;64992784336;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
CIRLENE;64992177076;WILLYAN;;2026-03-24;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente não responde mensagens e não atende ligações, ultimo contato no dia 24/03/2026 | Status original: ENCERRADO
MARILENE BRITO;64992260048;;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;LUIZ CARLOS;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: EVERALDO | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
LUZENIR;64996583656;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROGERIO COELHO;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: ULTIMO CONTATO COM A CLIENTE FOI DIA 04 DE ABRIL DE 2025 E A CLIENTE APRESENTOU NÃO TER INTERESSE
JOSE CAIRO;64992378665;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Representante Elvislania apresentou plano, disseram que iriam pensar porem agora não atende e não responde as msg. | Status original: SEM INTERESSE
VALDIMEIRE;64993034826;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: TENTEI CONTATO NOVAMENTE, POIS A CLIENTE TINHA POSTO MENSAGEM TEMPORARIA
CLAITON MIRANDA ROCHA;64993384673;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE DANIEL;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
RC ASSISTÊNCIA;64992630752;;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;CONVÊNIOS;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LORENA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MARINEI ANTONIA;64993387588;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;CONVÊNIOS;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LORENA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Numero de telefone ixesistente,não possui whatsapp. | Status original: PERDIDO
ZENITA MOROSKOKI;6792327116;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;CONVÊNIOS;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LORENA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MARIA LUCIENE FERREIRA DE OLIVEIRA;64993445254;;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE DANIEL;COBRANÇA;;Novos Leads;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025
BODIN SALES;64999221105;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Representante Elvislania fez visita, cliente não deu nenhuma atenção. | Status original: SEM INTERESSE
MARILENE;64992362963;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;WILZIANE;ASSISTENTE;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CLIENTE VEIO NO ESCRITORIO E FECHOU CONTRATO COM RENATA DA RECEPÇÃO | Status original: FECHADO
ROSE;64992496403;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Não tem interesse | Status original: SEM INTERESSE
ROANA MARQUES/ CLAUDIO MARQUES;64992217573;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE DANIEL;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
FRANCISCA;64993191901;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Numero não tem zap | Status original: PERDIDO
IÊDA;64922340846;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Numero não tem zap | Status original: PERDIDO
MAURO;64992340846;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;PAULO CAXETA;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MAURO;64992785901;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente disse que está no plano dos pais. | Status original: SEM INTERESSE
MARIA GONÇALVES DE MOURAO;64992355450;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ELCIAS;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MARIA JOSE;64992827347;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
LEILA;64999595163;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Mandei mensg, aguardando resposta, cliente fez o plano | Status original: EM ANDAMENTO
DHIENYS PEDROSO;6499502306;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;VALDEMIR;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Liguei mandei mensagem, não att e nem responde | Status original: EM ANDAMENTO
TAIS;64992115957;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: aguardando resposta | Status original: EM ANDAMENTO
ADORIL;64992620737;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RICARDO RAMOS;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente ficou de fechar em janeiro 2026, tentando marcar horário, mas não tenho retorno, AGUARDANDO RESPOSTA | Status original: EM ADAMENTO
ARQUIMEDES;64993097296;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Proposta;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente ficou de acertar umas coisas para depois fazer o plano, falei com cliente, mas não obtive resposta | Status original: EM ADAMENTO
ADRIANA;64981227076;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente disse que o esposo não tem interesse por enquanto | Status original: SEM INTERESSE
REGINALDO;64984573955;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;HENRIQUE DANIEL;COBRANÇA;;Proposta;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Cliente está indeciso,clientequercolocaro irmao, informei sobre o plano premium, o mesmo, não quer | Status original: EM ADAMENTO
NATALIA/WEDER;64981245145;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;CONVÊNIOS;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LORENA | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
LETICIA;6484791990;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JESSICA;CONVÊNIOS;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: LORENA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: nao tem interesse | Status original: SEM INTERESSE
LIVIA;64999424308;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EDSON;FUNERÁRIA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Data fechamento: fechado | Lider: EVERALDO | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
ELIDA;64992270225;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE
IVONE;6499986562;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CLIENTE ESTA COM O VENDEDOR WILLYAN
NARA;6493363815;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;RENATA;COBRANÇA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: ULTIMO CONTATO DIA 11 DE AGOSTO DE 2025,FEITA VARIAS TENTATIVAS E SEM RESPOSTA
ERCILENE;64992682138;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: FEITO VARIAS LIGAÇÕES, CLIENTE NÃO TEM WHATSAPP E SO CAI NA CAIXA DE POSTAL
ROSICLEIA;64992002678;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE
MARIA DE LURDES;64992645522;THALYA;;2025-12-19;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Fechado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 52] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CONTRATO FECHADO DIA 19/12/2025 | Status original: FECHADO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 323] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: dezembro 2025 | Status original: FECHADO
CESAR;64993079595;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: liguei cliente foi muito sem educação, e não quer o plano já fez com outra Pax
ORIVALDO;64992849197;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
MADALENA;64992688744;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
ELINALDO;64993207353;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
NATHALI;64993120539;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Status original: FECHADO
VALDEMAR;6499945761;THALYA;;2025-03-27;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROGERIO COELHO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CONTRATO FECHADO NO DIA 27/03/2025 | Status original: FECHADO
ZE DA FURNA;64992528317;THALYA;;2025-07-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;;;;Fechado;[PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 128] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: julho 2025 | Status original: FECHADO || [PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO > Indicacoes colaborador > linha 59] Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CONTRATO FECHADO PELO VENDEDOR WILLYAN
VANESSA CRISTINA;64993426895;ELVISLÂNIA;;2026-04-16;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;KERLIANE;RECUP. EXTERNA;;Em Contato;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: liguei mandei mensagem a mesma não responde, mandei mensagem novamente aguardando resposta 16/04/2026
FLAVIA;64992195667;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSE CORREIA;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CONVERSEI COM A CLIENTE QUE INDICOU, E ELA INFORMOU QUE A INDICADA SE MUDOU PARA OUTRA CIDADE E ELAS PERDERAM O CONTATO
ADENOR;64996270808;THALYA;;2025-04-10;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;ROGERIO COELHO;COBRANÇA;;Fechado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CONTRATO FECHADO NO DIA 10/04/2025 | Status original: FECHADO
ELIANE DE CASTRO PINHEIRO;64992435708;THALYA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;EVANDRO;COBRANÇA;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: RENATA S. | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: CLIENTE NÃO TEM INTERESSE
LAURA;64992526181;ELVISLÂNIA;;2025-03-01;IndicaÃ§Ã£o Colaborador;IndicaÃ§Ã£o;JOSELIA;ASSISTENTE;;Cancelado;Origem: PROGRAMA DE INDICAÇÕES COLABORADOR.xlsx > PROGRAMA DE INDICACAO | Lider: DALVA | Mes referencia: FEV. E MARÇO 2025 | Motivo nao fechamento: Representante entrou em contato a mesma disse que ja tem plano a muito tempo | Status original: JÁ E CLIENTE
